id,total,total_possession,total_distribution,incidents_this_week,possession_this_week,distribution_this_week,incidents_last_week,possession_last_week,distribution_last_week,incidents_this_month,possession_this_month,distribution_this_month,incidents_last_month,incidents_last_month,distribution_last_month,cocaine_possession,cocaine_distribution,heroin_possession,heroin_distribution,class_c_possession,class_c_distribution,class_d_possession,class_d_distribution,class_e_possession,count
626,387,199,124,0,0,0,2,1,1,2,1,1,18,9,5,126,31,32,9,4,1,6,3,6,0
562,305,140,134,0,0,0,5,3,2,10,5,4,14,8,6,26,32,26,16,26,19,4,1,26,17
680,257,12,129,0,0,0,0,0,0,1,0,1,4,3,1,4,48,6,44,0,1,0,1,2,1
616,221,17,93,0,0,0,0,0,0,0,0,0,0,0,0,2,25,5,11,0,0,8,20,0,0
627,204,82,93,0,0,0,0,0,0,1,1,0,0,0,0,27,12,8,8,1,0,37,25,2,2
537,203,115,67,0,0,0,2,0,2,8,3,5,6,4,2,26,13,36,15,16,1,3,3,29,1
438,203,14,173,0,0,0,0,0,0,1,0,0,1,0,1,7,75,5,53,0,0,2,10,0,1
470,195,35,117,0,0,0,1,0,0,4,0,0,9,1,4,13,45,16,15,0,0,5,4,1,0
254,168,11,125,0,0,0,0,0,0,0,0,0,3,1,1,4,9,3,7,0,0,0,1,1,0
377,147,3,123,0,0,0,0,0,0,0,0,0,1,0,1,2,11,1,6,0,0,0,0,0,0
780,133,52,39,0,0,0,2,1,1,4,1,1,0,0,0,15,2,4,2,1,0,18,0,10,0
641,108,8,64,0,0,0,0,0,0,0,0,0,1,0,1,5,39,2,20,0,0,1,2,0,0
515,101,48,44,0,0,0,1,1,0,2,2,0,7,5,1,23,13,8,3,1,1,9,6,3,2
596,100,39,44,0,0,0,0,0,0,0,0,0,0,0,0,14,2,3,2,0,0,21,8,0,0
655,93,60,24,0,0,0,0,0,0,6,5,0,3,1,1,39,10,7,2,2,1,2,0,3,0
117,93,1,77,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,26,0,1,0,2,0,0
536,84,41,34,0,0,0,0,0,0,3,1,2,0,0,0,9,4,11,4,8,4,0,1,12,3
564,79,14,61,0,0,0,2,0,2,7,0,6,0,0,0,7,11,2,5,0,0,2,0,2,0
689,74,4,64,0,0,0,2,0,2,6,0,6,4,0,4,3,5,1,29,0,0,0,0,0,0
404,73,43,21,0,0,0,1,0,1,1,0,1,3,0,1,14,5,14,2,3,0,8,5,3,0
450,72,21,31,0,0,0,1,0,1,3,1,2,2,0,1,4,12,6,2,0,1,10,1,0,0
552,63,34,25,0,0,0,0,0,0,0,0,0,0,0,0,23,14,5,4,2,0,3,6,1,0
657,62,20,29,0,0,0,0,0,0,0,0,0,2,0,1,6,2,2,1,3,1,4,0,4,1
381,56,27,17,0,0,0,0,0,0,0,0,0,1,0,1,13,5,6,7,1,0,4,3,2,0
402,56,32,8,0,0,0,3,3,0,4,4,0,1,1,0,11,4,12,1,0,0,6,2,3,0
563,46,26,9,0,0,0,2,1,0,4,3,0,2,1,0,2,1,7,3,6,0,1,0,8,1
656,45,20,3,0,0,0,0,0,0,0,0,0,0,0,0,8,1,5,0,1,0,2,0,1,0
643,44,26,12,0,0,0,0,0,0,0,0,0,3,2,1,12,7,6,3,3,0,4,1,1,0
782,44,22,10,0,0,0,0,0,0,0,0,0,1,0,1,4,2,4,3,2,0,10,2,1,0
516,43,18,17,0,0,0,1,1,0,1,1,0,1,1,0,10,7,3,2,1,0,0,1,2,0
644,40,22,10,0,0,0,1,1,0,1,1,0,2,2,0,9,3,7,3,1,0,3,2,1,0
491,39,19,14,0,0,0,0,0,0,0,0,0,3,0,2,4,6,5,2,3,0,5,2,1,0
513,37,13,20,0,0,0,2,2,0,4,3,1,3,1,2,7,9,3,5,0,0,2,6,1,0
494,37,19,12,0,0,0,2,2,0,2,2,0,0,0,0,10,4,6,0,0,0,3,2,0,1
677,37,13,14,0,0,0,1,0,1,2,0,1,4,2,1,5,5,1,6,1,0,0,0,5,1
587,35,14,10,0,0,0,0,0,0,0,0,0,3,0,1,4,5,5,0,2,0,3,3,0,1
705,34,20,7,0,0,0,0,0,0,0,0,0,1,1,0,10,3,2,1,1,0,3,0,3,1
485,34,15,12,0,0,0,0,0,0,0,0,0,0,0,0,3,4,8,1,0,0,3,5,0,0
507,33,14,13,0,0,0,0,0,0,0,0,0,1,1,0,6,4,5,6,0,0,3,2,0,0
642,33,11,16,0,0,0,0,0,0,0,0,0,0,0,0,7,2,1,7,0,0,1,3,2,0
783,33,26,5,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,4,0,8,1,5,0
781,32,24,6,0,0,0,0,0,0,0,0,0,0,0,0,8,3,4,1,4,1,3,0,4,0
538,30,17,9,0,0,0,0,0,0,0,0,0,1,1,0,5,2,4,3,2,0,6,1,0,0
971,30,12,12,0,0,0,0,0,0,0,0,0,2,1,1,5,4,3,2,1,0,2,2,0,0
666,29,19,9,0,0,0,0,0,0,1,0,1,4,3,1,9,6,6,1,0,0,3,1,1,0
613,28,13,10,0,0,0,0,0,0,0,0,0,2,1,1,5,5,4,1,0,0,3,2,1,0
683,27,12,11,0,0,0,0,0,0,2,1,1,0,0,0,7,2,3,0,0,0,1,0,1,0
486,26,13,9,0,0,0,0,0,0,0,0,0,0,0,0,3,4,1,2,1,1,7,1,0,0
779,26,17,6,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,1,2,0,7,1,0,0
658,26,15,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,9,0
645,25,9,12,0,0,0,0,0,0,1,0,0,0,0,0,4,5,2,3,0,0,2,3,0,0
618,25,9,7,0,0,0,0,0,0,2,0,0,1,1,0,5,3,2,2,0,1,1,0,1,0
106,25,2,21,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,1,1,0,0
228,25,12,7,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,1,0,6,2,2,0
217,24,16,6,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,1,4,1,3,1,2,0
412,24,9,13,0,0,0,0,0,0,2,1,1,0,0,0,6,4,2,1,0,0,0,1,1,0
314,24,15,7,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,1,0,1,4,1,5,0
379,24,13,6,0,0,0,0,0,0,0,0,0,2,1,1,4,1,5,2,1,0,2,0,0,0
465,24,8,8,0,0,0,0,0,0,1,0,1,0,0,0,4,4,0,3,0,0,2,1,1,0
509,23,6,15,0,0,0,0,0,0,0,0,0,2,0,1,3,3,1,6,0,0,2,2,0,1
535,23,10,10,0,0,0,2,2,0,2,2,0,0,0,0,4,2,3,6,2,0,0,1,1,0
673,23,9,6,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,1,1,0,0,1,2,0
489,23,13,9,0,0,0,0,0,0,1,1,0,0,0,0,4,0,5,5,0,0,1,1,3,0
620,23,7,10,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,3,0,1,1,1,1,0
551,23,9,8,0,0,0,0,0,0,0,0,0,0,0,0,2,4,1,2,1,0,4,0,0,0
610,22,9,8,0,0,0,0,0,0,0,0,0,0,0,0,4,2,2,2,2,0,0,1,1,1
492,22,10,8,0,0,0,0,0,0,3,2,1,2,0,2,3,3,4,1,0,1,3,0,0,0
462,22,8,13,0,0,0,0,0,0,0,0,0,3,2,1,5,3,1,0,0,0,2,4,0,1
584,22,13,6,0,0,0,0,0,0,1,0,1,0,0,0,6,1,2,1,0,0,4,1,1,0
685,21,9,3,0,0,0,0,0,0,1,0,1,3,1,2,3,1,3,0,1,0,1,0,1,1
625,21,12,4,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,0,0,1,0
526,21,7,11,0,0,0,0,0,0,0,0,0,0,0,0,3,6,1,3,0,0,2,1,0,0
471,21,9,2,0,0,0,0,0,0,0,0,0,4,2,2,2,1,2,1,1,0,3,0,1,0
675,20,9,5,0,0,0,0,0,0,0,0,0,0,0,0,4,1,2,1,1,0,1,2,0,0
514,20,11,7,0,0,0,0,0,0,1,1,0,0,0,0,3,2,4,0,1,1,2,0,0,0
678,20,11,5,0,0,0,0,0,0,0,0,0,0,0,0,4,1,2,0,0,0,1,2,3,1
425,20,7,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,0,4,1,0,0
282,20,8,10,0,0,0,0,0,0,0,0,0,0,0,0,4,3,3,2,0,0,1,1,0,0
810,20,8,9,0,0,0,0,0,0,2,1,0,1,0,0,2,3,3,2,0,0,3,1,0,0
209,20,5,10,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,5,0,0,1,1,0,0
609,19,10,7,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,1,1,0,5,4,0,0
528,19,5,12,0,0,0,0,0,0,2,0,2,0,0,0,3,8,1,2,1,0,0,0,0,1
585,19,8,8,0,0,0,0,0,0,0,0,0,0,0,0,5,3,1,2,1,0,0,1,1,0
122,19,15,3,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,3,0,12,3,0,0
662,19,11,2,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,2,0,4,1,0,0
484,19,11,6,0,0,0,0,0,0,0,0,0,0,0,0,9,4,1,1,0,0,1,1,0,0
428,19,7,9,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,2,0,1,2,2,1,0
439,19,6,12,0,0,0,0,0,0,0,0,0,0,0,0,2,5,1,3,0,0,2,2,1,0
588,19,8,9,0,0,0,0,0,0,0,0,0,0,0,0,5,4,2,2,0,0,1,1,0,0
679,18,5,8,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,2,0,0,1,1,0,1
809,18,8,9,0,0,0,0,0,0,3,1,2,0,0,0,4,4,1,4,0,0,2,0,0,0
617,18,9,7,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,1,0,4,3,1,0
511,18,8,8,0,0,0,0,0,0,0,0,0,3,3,0,5,3,1,2,0,0,2,0,0,0
518,18,7,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,2,0,1,0,1,0,2,0
674,18,8,3,0,0,0,1,0,0,1,0,0,0,0,0,2,1,4,2,0,0,1,0,1,0
445,17,7,7,0,0,0,0,0,0,0,0,0,0,0,0,3,1,3,2,0,1,1,1,0,0
560,17,11,3,0,0,0,0,0,0,0,0,0,0,0,0,3,1,4,0,1,0,2,1,1,0
703,17,5,8,0,0,0,0,0,0,0,0,0,0,0,0,3,3,1,2,1,0,0,1,0,1
472,17,5,11,0,0,0,0,0,0,0,0,0,0,0,0,1,4,2,1,0,0,1,3,0,0
424,17,8,5,0,0,0,0,0,0,0,0,0,0,0,0,4,1,2,2,0,1,1,1,1,0
704,17,10,3,0,0,0,0,0,0,2,2,0,0,0,0,3,1,2,0,2,0,2,2,1,0
503,17,7,10,0,0,0,0,0,0,1,1,0,0,0,0,0,2,2,1,0,0,4,4,0,0
380,17,11,3,0,0,0,0,0,0,0,0,0,2,2,0,3,0,4,1,1,0,1,0,2,0
446,17,6,9,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,2,0,0,2,1,0,0
531,17,10,4,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,1,0,0,2,0,0,0
458,17,8,6,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,0,0,0,1,2,0,0
583,17,11,3,0,0,0,0,0,0,0,0,0,0,0,0,7,1,2,0,1,0,1,2,0,0
797,16,7,8,0,0,0,0,0,0,0,0,0,1,0,1,3,3,1,1,1,1,0,1,0,0
510,16,5,8,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,2,0,0,1,1,0,0
460,16,7,2,0,0,0,0,0,0,1,0,0,1,1,0,1,0,2,2,0,0,3,0,1,0
553,16,5,6,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,2,3,0,0
615,16,7,7,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,1,1,0,1,0,0,0
467,16,11,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,2,0,2,4,1,0
669,16,8,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,1,0,0,0,1,1,0
795,15,6,5,0,0,0,1,1,0,1,1,0,0,0,0,2,1,0,2,0,0,3,0,1,0
237,15,9,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,2,0,1,0,2,0
534,15,6,3,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,0,1,0
487,15,7,8,0,0,0,0,0,0,0,0,0,2,0,2,1,2,2,2,0,0,3,1,0,0
586,15,5,4,0,0,0,1,0,0,1,0,0,0,0,0,5,2,0,1,0,0,0,0,0,0
612,15,9,5,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,3,1,0,0,1,0,0
632,15,8,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,1,1,1,0,2,0
308,15,9,4,0,0,0,0,0,0,2,2,0,0,0,0,3,1,2,1,0,0,3,0,0,0
469,15,6,7,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,1,1,0,2,1,0,0
429,15,5,8,0,0,0,0,0,0,0,0,0,2,2,0,1,1,1,2,1,0,2,3,0,0
183,14,4,9,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,1,0,1,0,1,0,0
628,14,4,6,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,1,1,1,0
262,14,4,7,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,1,1,0,0
762,14,8,5,0,0,0,0,0,0,0,0,0,4,2,2,1,1,0,3,2,0,1,1,4,0
508,14,5,8,0,0,0,0,0,0,0,0,0,2,0,2,1,2,0,0,0,0,4,2,0,0
124,14,12,2,0,0,0,0,0,0,0,0,0,0,0,0,5,1,1,0,1,0,4,0,1,0
894,14,7,3,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,1,0,3,1,0,0
413,14,4,9,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,1,1,0,0
495,14,5,5,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,1,0,0,0,1,0,0
533,14,4,6,0,0,0,1,0,0,1,0,0,1,0,1,0,3,0,1,0,0,4,1,0,0
796,14,6,6,0,0,0,0,0,0,1,0,1,0,0,0,2,2,2,1,1,0,1,1,0,0
723,14,3,5,0,0,0,0,0,0,0,0,0,2,0,2,0,1,1,1,0,1,2,0,0,0
822,14,4,6,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,2,0,0,1,0,0,0
493,14,8,4,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,0,0,0,1,0,1,0
646,14,4,7,0,0,0,0,0,0,0,0,0,0,0,0,2,5,1,0,1,0,0,1,0,0
253,13,6,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,0,0,1,1,0,0,0
720,13,6,4,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,2,3,1,0
483,13,6,7,0,0,0,0,0,0,0,0,0,1,0,1,1,3,2,2,0,0,2,0,0,0
676,13,4,5,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,1,1,0,0,0,0,0
334,13,5,6,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,2,0,0,1
611,13,3,6,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,1,1,1,1,0,0
602,13,8,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,2,0,0,0
798,13,6,2,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,0,0,3,2,0,0
570,13,10,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,3,1,0,0,0,3,0
403,13,8,2,0,0,0,0,0,0,1,0,1,2,2,0,3,0,2,1,0,0,1,1,2,0
530,13,3,8,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3,3,0,0,0,1,0,0
555,13,5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,1,1,1,1,0,0
490,13,5,6,0,0,0,0,0,0,0,0,0,1,0,1,3,1,1,1,0,0,0,0,0,0
505,13,8,5,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,1,1,0,4,1,0,0
647,13,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,1,0,0,0,1,0
559,12,5,3,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,3,2,0,0
649,12,7,5,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0,0,1,3,0
461,12,6,4,0,0,0,0,0,0,0,0,0,2,0,2,2,1,2,3,0,0,2,0,0,0
59,12,8,3,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,3,0,2,0,1,0
517,12,4,7,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,1,1,0,0,1
409,12,5,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,3,0,1,0,0,0,1,0
687,12,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0
589,12,7,1,0,0,0,0,0,0,0,0,0,1,0,0,3,0,2,0,0,0,1,1,1,0
654,11,4,2,0,0,0,0,0,0,0,0,0,1,1,0,2,0,1,0,0,0,1,0,0,0
557,11,3,5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0
629,11,4,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,1,0
158,11,7,3,0,0,0,1,0,1,1,0,1,0,0,0,1,0,3,0,0,1,2,2,1,0
198,11,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0
541,11,3,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,1,0,0,1
236,10,4,4,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,1,0,0,0,0,0,0
733,10,6,3,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,1,0,0,1,0,1
545,10,7,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,1,0,0,0,0,1,0
539,10,4,5,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,1,0,0,0,0,0,0
