id,total,total_possession,total_distribution,incidents_this_week,possession_this_week,distribution_this_week,incidents_last_week,possession_last_week,distribution_last_week,incidents_this_month,possession_this_month,distribution_this_month,incidents_last_month,incidents_last_month,distribution_last_month,cocaine_possession,cocaine_distribution,heroin_possession,heroin_distribution,class_c_possession,class_c_distribution,class_d_possession,class_d_distribution,class_e_possession,count
488,10,5,3,0,0,0,0,0,0,1,1,0,0,0,0,3,1,0,1,0,0,2,0,0,0
594,10,3,7,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,1,2,0,0
755,10,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,2,0
192,10,7,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,2,0
74,10,6,2,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,1,1,0,2,0,1,0
640,10,2,5,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,3,0,0,0,0,0,0
219,10,2,7,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,0,2,0,0
287,9,1,5,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0
407,9,4,3,0,0,0,0,0,0,0,0,0,1,0,1,1,1,2,1,0,0,1,1,0,0
15,9,0,3,0,0,0,0,0,0,0,0,0,3,0,2,0,1,0,2,0,0,0,0,0,0
474,9,1,2,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
614,9,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0
590,9,2,4,0,0,0,3,0,3,3,0,3,0,0,0,0,1,2,0,0,0,0,0,0,0
561,9,4,2,0,0,0,0,0,0,2,0,2,0,0,0,2,1,1,0,0,0,0,0,1,1
686,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
502,9,3,3,0,0,0,0,0,0,1,0,0,0,0,0,2,2,1,0,0,0,0,1,0,0
475,9,6,1,0,0,0,0,0,0,2,2,0,1,1,0,3,1,1,0,0,0,0,0,2,0
554,9,3,3,0,0,0,0,0,0,0,0,0,1,1,0,2,2,0,1,0,0,1,0,0,0
285,9,5,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,1,1,0
477,9,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,2,0,0
576,9,7,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,1,1,0,1,0,0,0
550,9,3,5,0,0,0,0,0,0,1,1,0,0,0,0,1,2,2,1,0,0,0,1,0,0
440,9,7,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,1,0,0,2,1,0,0
161,9,5,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,1,1,1,0
279,9,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
356,9,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,1,0,0
670,9,5,4,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,1,0,1,1,0,0
707,9,3,2,0,0,0,0,0,0,0,0,0,3,1,1,2,1,0,0,0,0,0,0,0,0
624,9,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,2,0
582,8,2,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1
112,8,1,5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,1,0,0
197,8,3,4,0,0,0,0,0,0,4,2,2,0,0,0,0,1,0,0,0,0,1,2,1,0
447,8,6,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,0,0,2,0,0,0
288,8,3,3,0,0,0,0,0,0,0,0,0,2,0,2,2,0,1,0,0,0,0,0,0,0
648,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
166,8,4,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,2,0,0,0
722,8,2,4,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,1,0,0,0,0,0,0
512,8,7,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,1,0,0,0,0,0,0
597,8,3,3,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,1,0,1
479,8,3,5,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,0,0,0,2,0,0
39,8,3,4,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0
633,8,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0
229,8,3,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,2,0,0
436,8,3,5,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,1,2,0,0
316,8,4,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0
506,8,3,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,0,0,0
390,8,3,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0
389,8,5,3,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,1,1,0,0
690,8,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,0,0
665,7,6,1,0,0,0,0,0,0,0,0,0,1,1,0,2,1,2,0,0,0,1,0,0,0
463,7,5,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,0,0,0,1,1,0
524,7,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0
529,7,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,1,0,0,0
661,7,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
367,7,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,2,0,0
283,7,4,3,0,0,0,0,0,0,1,1,0,1,0,1,1,1,0,1,0,0,3,0,0,0
261,7,5,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,0
406,7,3,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0
423,7,4,1,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,1,0
96,7,4,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,1,0,0,0,1,0,0,0
581,7,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,0,0,0,0,0
863,7,5,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,1,0
706,7,4,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,1,0
382,7,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
185,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
459,7,4,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,4,0,0,0
143,7,3,3,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,2,1,0,0
210,7,4,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0
410,7,4,3,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,1,0,1,0,0,0
799,7,4,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1,1,0
732,7,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,1
895,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0
342,7,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0
24,7,2,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0
525,7,3,4,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,1,0,0,3,1,0,0
95,7,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1
496,7,4,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,2,0
532,7,3,4,0,0,0,0,0,0,2,0,2,0,0,0,1,2,0,1,0,0,2,1,0,0
315,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
191,6,5,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,1,0,2,0
90,6,2,3,0,0,0,0,0,0,0,0,0,2,1,1,2,1,0,0,0,0,0,1,0,0
278,6,4,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0
882,6,4,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,0,2,0,0,0
137,6,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,3,0,0,0
763,6,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,1,0
359,6,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0
416,6,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0
304,6,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0
638,6,3,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0
330,6,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
591,6,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0
556,6,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,2,0
671,6,4,2,0,0,0,0,0,0,0,0,0,1,1,0,2,0,2,1,0,0,0,0,0,0
339,6,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
383,6,3,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,2,0,0,0
101,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
362,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0
527,6,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0,0,0
432,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0
441,6,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0
309,6,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,1,0,0,0
225,6,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
255,6,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0
504,6,5,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,1,0,0,0
134,6,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0
193,6,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0
667,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
699,6,3,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,1,0
466,6,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0
694,6,3,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0
659,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
540,6,3,2,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,2,0,0,0
580,6,2,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,1,0,0
473,6,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0
123,6,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0
167,6,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
453,5,4,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0
756,5,1,3,0,0,0,0,0,0,1,0,1,0,0,0,1,2,0,1,0,0,0,0,0,0
437,5,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0
218,5,3,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,0,0
335,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0
357,5,3,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,2,0,0,0
812,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0
160,5,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
696,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,0,0,0,0,0
806,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
355,5,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
579,5,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0
468,5,3,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,1,0,0,0
712,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
578,5,3,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,0,0,0,0,0,0
19,5,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0
366,5,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
358,5,3,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0
305,5,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
881,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
693,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0
110,5,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0
313,5,2,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0
811,5,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0
434,5,4,1,0,0,0,0,0,0,0,0,0,1,1,0,2,0,1,0,0,0,0,1,0,0
378,5,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0
393,5,4,1,0,0,0,1,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,1,0,0
350,5,3,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0
159,5,3,2,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,1,0,0
227,5,2,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0
451,5,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
199,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
60,5,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
431,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
598,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
916,5,3,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0
773,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
256,4,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
27,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
201,4,1,3,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,0,0
548,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
280,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0
401,4,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
82,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
650,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0
748,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
754,4,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0
145,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0
481,4,2,1,0,0,0,0,0,0,1,0,1,1,1,0,0,1,1,0,0,0,1,0,0,0
721,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0
426,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
572,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
595,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
639,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
260,4,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
807,4,3,0,0,0,0,0,0,0,0,0,0,2,2,0,1,0,0,0,1,0,0,0,1,0
224,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
263,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0
58,4,2,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0
174,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
247,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
173,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
76,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
547,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
668,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
93,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0
29,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
108,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
200,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
